title,date,url,author,country,category,reference,type 
2024-1487-transition-metaphorically.pdf,,,Germany,PQC Transition,,,"PDF" 
AIVDCWITNOPQCHandbookDec2024.pdf,December 2024,,,Netherlands,PQC Migration,,"PDF" 
Cryptographic_Products_and_Services_Market_Analysis_Final_Draft_v.9_clean_0.pdf,,,,EU,Cryptography Market,,"PDF" 
D31_Keynote_MOODY_ETSI.pdf,,,,USA,PQC Standardization,,"PDF" 
NIST.FIPS.203.pdf,August 2024,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.203.pdf,NIST,USA,PQC,FIPS 203,PDF 
NIST.FIPS.204.pdf,August 2024,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.204.pdf,NIST,USA,PQC,FIPS 204,PDF 
NIST.FIPS.205.pdf,August 2024,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.205.pdf,NIST,USA,PQC,FIPS 205,PDF 
NIST.SP.800-56Cr2.pdf,August 2020,https://doi.org/10.6028/NIST.SP.800-56Cr2,NIST,USA,Key Derivation,SP 800-56C Rev. 2,PDF 
NIST.SP.800-57pt2r1.pdf,May 2019,https://doi.org/10.6028/NIST.SP.800-57pt2r1,NIST,USA,Key Management,SP 800-57 Part 2 Rev. 1,PDF 
PQ.03-Post-Quantum-Cryptography-Guidelines-for-Telecom-Use-v1.0.pdf,,,,,PQC in Telecom,,"PDF" 
Practical Preparations for the Post-Quantum World.pdf,,,,,Quantum Threat Mitigation,,"PDF" 
REF_PQC-Report_FINAL_Send.pdf,,,,USA,PQC Migration Strategy,,"PDF" 
RFC 9380: Hashing to Elliptic Curves,,,,,Hashing to Elliptic Curves,RFC 9380,HTML 
csa NOV 2024.pdf,November 2024,,,USA,Crypto News,,"PDF" 
itsp.40.111_1-e-australia.pdf,,,,Australia,Cryptography Guidelines,,"PDF" 
itsp.40.111_1-e.pdf,,,,,Cryptography Guidelines,,"PDF" 
quantum-threat-timeline-report-2024.pdf,2024,,,,Quantum Threat Timeline,,"PDF" 
tr_103949v010101p.pdf,May 2023,,,,Security for Intelligent Transport Systems,,"PDF" 
The BLAKE2 Cryptographic Hash and Message Authentication Code (MAC),November 2015,https://www.rfc-editor.org/info/rfc7693, Markku-Juhani O. Saarinen and Jean-Philippe Aumasson,,Hashing,RFC 7693,HTML 
A Public-Key System Based on Algebraic Coding Theory,1978,,,USA,Code-based Cryptography,,Report 
